"0","assignments <- tribble("
"0","  ~Puntos,   ~Tarea,"
"0","  2 * 7.5,    ""Problem sets (2 × 10)"", "
"0","  2 * 5,      ""Asistencia curso presencial(2 * 2.5)"""
"0",") %>%"
"0","  mutate(Porcentaje = Puntos / sum(Puntos),"
"0","         Porcentaje = scales::percent(Porcentaje))"
"0",""
"0","grading <- tribble("
"0","  ~Nota, ~Rango, ~Nota, ~Rango,"
"0","  ""A"",  ""93–100%"", ""C"",  ""73–76%"","
"0","  ""A−"", ""90–92%"", ""C−"", ""70–72%"","
"0","  ""B+"", ""87–89%"", ""D+"", ""67–69%"","
"0","  ""B"",  ""83–86%"", ""D"",  ""63–66%"","
"0","  ""B−"", ""80–82%"", ""D−"", ""60–62%"","
"0","  ""C+"", ""77–79%"", ""F"",  ""< 60%"""
"0",")"
