"0","#| echo: false"
"0","library(countdown)"
"0","countdown_timer <- function("
"0","    minutes = 1, "
"0","    play_sound = TRUE, "
"0","    font_size = ""2em"", "
"0","    ..."
"0",") {"
"0","  countdown("
"0","    minutes = minutes,"
"0","    # Fanfare when it's over"
"0","    play_sound = play_sound,"
"0","    # Set timer theme to match solarized colors"
"0","    color_border              = ""#404041"","
"0","    color_text                = ""white"","
"0","    color_background = ""#000000"","
"0","    color_running_background  = ""#72994E"","
"0","    color_running_text        = ""white"","
"0","    color_finished_background = ""#EE6331"","
"0","    color_finished_text       = ""white"","
"0","    font_size = font_size,"
"0","    ..."
"0","  )"
"0","}"
"0",""
